org/flywaydb/core/api/CoreMigrationType	$values	()[Lorg/flywaydb/core/api/CoreMigrationType;	GET_STATIC_FIELD	org/flywaydb/core/api/CoreMigrationType::BASELINE|Lorg/flywaydb/core/api/CoreMigrationType;
org/flywaydb/core/api/callback/Event	$values	()[Lorg/flywaydb/core/api/callback/Event;	GET_STATIC_FIELD	org/flywaydb/core/api/callback/Event::BEFORE_EACH_MIGRATE|Lorg/flywaydb/core/api/callback/Event;
org/flywaydb/core/api/callback/Event	$values	()[Lorg/flywaydb/core/api/callback/Event;	GET_STATIC_FIELD	org/flywaydb/core/api/callback/Event::BEFORE_EACH_UNDO_STATEMENT|Lorg/flywaydb/core/api/callback/Event;
org/flywaydb/core/api/callback/Event	$values	()[Lorg/flywaydb/core/api/callback/Event;	GET_STATIC_FIELD	org/flywaydb/core/api/callback/Event::BEFORE_EACH_UNDO|Lorg/flywaydb/core/api/callback/Event;
org/flywaydb/core/api/callback/Event	$values	()[Lorg/flywaydb/core/api/callback/Event;	GET_STATIC_FIELD	org/flywaydb/core/api/callback/Event::BEFORE_INFO|Lorg/flywaydb/core/api/callback/Event;
org/flywaydb/core/api/callback/Event	$values	()[Lorg/flywaydb/core/api/callback/Event;	GET_STATIC_FIELD	org/flywaydb/core/api/callback/Event::BEFORE_MIGRATE|Lorg/flywaydb/core/api/callback/Event;
org/flywaydb/core/api/callback/Event	$values	()[Lorg/flywaydb/core/api/callback/Event;	GET_STATIC_FIELD	org/flywaydb/core/api/callback/Event::BEFORE_REPAIR|Lorg/flywaydb/core/api/callback/Event;
org/flywaydb/core/api/callback/Event	$values	()[Lorg/flywaydb/core/api/callback/Event;	GET_STATIC_FIELD	org/flywaydb/core/api/callback/Event::BEFORE_REPEATABLES|Lorg/flywaydb/core/api/callback/Event;
org/flywaydb/core/api/callback/Event	$values	()[Lorg/flywaydb/core/api/callback/Event;	GET_STATIC_FIELD	org/flywaydb/core/api/callback/Event::BEFORE_UNDO|Lorg/flywaydb/core/api/callback/Event;
org/flywaydb/core/api/callback/Event	$values	()[Lorg/flywaydb/core/api/callback/Event;	GET_STATIC_FIELD	org/flywaydb/core/api/callback/Event::BEFORE_VALIDATE|Lorg/flywaydb/core/api/callback/Event;
org/flywaydb/core/api/callback/Event	$values	()[Lorg/flywaydb/core/api/callback/Event;	GET_STATIC_FIELD	org/flywaydb/core/api/callback/Event::CREATE_SCHEMA|Lorg/flywaydb/core/api/callback/Event;
org/flywaydb/core/api/callback/Event	<clinit>	()V	INVOKE_STATIC	org/flywaydb/core/api/callback/Event::$values()[Lorg/flywaydb/core/api/callback/Event;
org/flywaydb/core/api/migration/baseline/BaselineMigrationType	$values	()[Lorg/flywaydb/core/api/migration/baseline/BaselineMigrationType;	GET_STATIC_FIELD	org/flywaydb/core/api/migration/baseline/BaselineMigrationType::JDBC_BASELINE|Lorg/flywaydb/core/api/migration/baseline/BaselineMigrationType;
org/flywaydb/core/api/migration/baseline/BaselineMigrationType	$values	()[Lorg/flywaydb/core/api/migration/baseline/BaselineMigrationType;	GET_STATIC_FIELD	org/flywaydb/core/api/migration/baseline/BaselineMigrationType::SQL_BASELINE|Lorg/flywaydb/core/api/migration/baseline/BaselineMigrationType;
org/flywaydb/core/api/migration/baseline/BaselineMigrationType	<clinit>	()V	INVOKE_STATIC	org/flywaydb/core/api/migration/baseline/BaselineMigrationType::$values()[Lorg/flywaydb/core/api/migration/baseline/BaselineMigrationType;
org/flywaydb/core/api/migration/baseline/BaselineResourceTypeProvider$BaselineResourceType	$values	()[Lorg/flywaydb/core/api/migration/baseline/BaselineResourceTypeProvider$BaselineResourceType;	GET_STATIC_FIELD	org/flywaydb/core/api/migration/baseline/BaselineResourceTypeProvider$BaselineResourceType::BASELINE_MIGRATION|Lorg/flywaydb/core/api/migration/baseline/BaselineResourceTypeProvider$BaselineResourceType;
org/flywaydb/core/api/migration/baseline/BaselineResourceTypeProvider$BaselineResourceType	<clinit>	()V	INVOKE_STATIC	org/flywaydb/core/api/migration/baseline/BaselineResourceTypeProvider$BaselineResourceType::$values()[Lorg/flywaydb/core/api/migration/baseline/BaselineResourceTypeProvider$BaselineResourceType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE100_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE100|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE10_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE10|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE20_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE20|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE30_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE30|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE40_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE40|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE50_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE50|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE60_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE60|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE70_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE70|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE80_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE80|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE90_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISE90|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISESITE_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::ENTERPRISESITE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO100_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO100|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO10_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO10|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO20_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO20|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO30_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO30|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO40_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO40|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO50_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO50|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO60_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO60|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO70_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO70|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO80_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO80|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO90_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PRO90|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PROSITE_REDISTRIBUTABLE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::PROSITE|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::TEAMS_TRIAL|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::TIER3_TRIAL|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::TIER3_UNLIMITED|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	$values	()[Lorg/flywaydb/core/extensibility/LicenseType;	GET_STATIC_FIELD	org/flywaydb/core/extensibility/LicenseType::TRIAL|Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/extensibility/LicenseType	<clinit>	()V	INVOKE_STATIC	org/flywaydb/core/extensibility/LicenseType::$values()[Lorg/flywaydb/core/extensibility/LicenseType;
org/flywaydb/core/internal/callback/NoopCallback	$values	()[Lorg/flywaydb/core/internal/callback/NoopCallback;	GET_STATIC_FIELD	org/flywaydb/core/internal/callback/NoopCallback::INSTANCE|Lorg/flywaydb/core/internal/callback/NoopCallback;
org/flywaydb/core/internal/callback/NoopCallback	<clinit>	()V	INVOKE_STATIC	org/flywaydb/core/internal/callback/NoopCallback::$values()[Lorg/flywaydb/core/internal/callback/NoopCallback;
org/flywaydb/core/internal/callback/NoopCallbackExecutor	$values	()[Lorg/flywaydb/core/internal/callback/NoopCallbackExecutor;	GET_STATIC_FIELD	org/flywaydb/core/internal/callback/NoopCallbackExecutor::INSTANCE|Lorg/flywaydb/core/internal/callback/NoopCallbackExecutor;
org/flywaydb/core/internal/callback/NoopCallbackExecutor	<clinit>	()V	INVOKE_STATIC	org/flywaydb/core/internal/callback/NoopCallbackExecutor::$values()[Lorg/flywaydb/core/internal/callback/NoopCallbackExecutor;
org/flywaydb/core/internal/clazz/NoopClassProvider	$values	()[Lorg/flywaydb/core/internal/clazz/NoopClassProvider;	GET_STATIC_FIELD	org/flywaydb/core/internal/clazz/NoopClassProvider::INSTANCE|Lorg/flywaydb/core/internal/clazz/NoopClassProvider;
org/flywaydb/core/internal/clazz/NoopClassProvider	<clinit>	()V	INVOKE_STATIC	org/flywaydb/core/internal/clazz/NoopClassProvider::$values()[Lorg/flywaydb/core/internal/clazz/NoopClassProvider;
org/flywaydb/core/internal/command/clean/CleanModeConfigurationExtension$Mode	$values	()[Lorg/flywaydb/core/internal/command/clean/CleanModeConfigurationExtension$Mode;	GET_STATIC_FIELD	org/flywaydb/core/internal/command/clean/CleanModeConfigurationExtension$Mode::ALL|Lorg/flywaydb/core/internal/command/clean/CleanModeConfigurationExtension$Mode;
org/flywaydb/core/internal/command/clean/CleanModeConfigurationExtension$Mode	$values	()[Lorg/flywaydb/core/internal/command/clean/CleanModeConfigurationExtension$Mode;	GET_STATIC_FIELD	org/flywaydb/core/internal/command/clean/CleanModeConfigurationExtension$Mode::DEFAULT|Lorg/flywaydb/core/internal/command/clean/CleanModeConfigurationExtension$Mode;
